400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-rw-r--. 1 user1 user1 198551423 Oct  4  2013 01-056_1.fastq.gz
-rw-rw-r--. 1 user1 user1 201705083 Oct  4  2013 01-056_2.fastq.gz
-rw-rw-r--. 1 user1 user1 199160689 Oct  4  2013 01-057_1.fastq.gz
-rw-rw-r--. 1 user1 user1 202506058 Oct  4  2013 01-057_2.fastq.gz
-rw-rw-r--. 1 user1 user1 214858773 Oct  4  2013 01-058_1.fastq.gz
-rw-rw-r--. 1 user1 user1 218380627 Oct  4  2013 01-058_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206749123 Oct  4  2013 01-059_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209865758 Oct  4  2013 01-059_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181408682 Oct  4  2013 01-060_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184447303 Oct  4  2013 01-060_2.fastq.gz
-rw-rw-r--. 1 user1 user1 188922264 Oct  4  2013 01-061_1.fastq.gz
-rw-rw-r--. 1 user1 user1 191426063 Oct  4  2013 01-061_2.fastq.gz
-rw-rw-r--. 1 user1 user1 200640217 Oct  4  2013 01-062_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203848408 Oct  4  2013 01-062_2.fastq.gz
-rw-rw-r--. 1 user1 user1 193721800 Oct  4  2013 01-063_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196775142 Oct  4  2013 01-063_2.fastq.gz
-rw-rw-r--. 1 user1 user1 193671797 Oct  4  2013 01-064_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196521409 Oct  4  2013 01-064_2.fastq.gz
-rw-rw-r--. 1 user1 user1 191384139 Oct  4  2013 01-065_1.fastq.gz
-rw-rw-r--. 1 user1 user1 194161738 Oct  4  2013 01-065_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203493111 Oct  4  2013 01-067_1.fastq.gz
-rw-rw-r--. 1 user1 user1 206577261 Oct  4  2013 01-067_2.fastq.gz
-rw-rw-r--. 1 user1 user1 197351893 Oct  4  2013 01-068_1.fastq.gz
-rw-rw-r--. 1 user1 user1 200443564 Oct  4  2013 01-068_2.fastq.gz
-rw-rw-r--. 1 user1 user1  70499387 Oct  4  2013 01-069_1.fastq.gz
-rw-rw-r--. 1 user1 user1  71581789 Oct  4  2013 01-069_2.fastq.gz
-rw-rw-r--. 1 user1 user1 198598364 Oct  4  2013 01-070_1.fastq.gz
-rw-rw-r--. 1 user1 user1 201963695 Oct  4  2013 01-070_2.fastq.gz
-rw-rw-r--. 1 user1 user1 199643283 Oct  4  2013 01-071_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203066378 Oct  4  2013 01-071_2.fastq.gz
-rw-rw-r--. 1 user1 user1 200838378 Oct  4  2013 01-072_1.fastq.gz
-rw-rw-r--. 1 user1 user1 204442247 Oct  4  2013 01-072_2.fastq.gz
-rw-rw-r--. 1 user1 user1 201824363 Oct  4  2013 01-073_1.fastq.gz
-rw-rw-r--. 1 user1 user1 205477969 Oct  4  2013 01-073_2.fastq.gz
-rw-rw-r--. 1 user1 user1 198058979 Oct  4  2013 01-074_1.fastq.gz
-rw-rw-r--. 1 user1 user1 202124323 Oct  4  2013 01-074_2.fastq.gz
-rw-rw-r--. 1 user1 user1 196536454 Oct  4  2013 01-077_1.fastq.gz
-rw-rw-r--. 1 user1 user1 199470621 Oct  4  2013 01-077_2.fastq.gz
-rw-rw-r--. 1 user1 user1 214735637 Oct  4  2013 01-078_1.fastq.gz
-rw-rw-r--. 1 user1 user1 218443289 Oct  4  2013 01-078_2.fastq.gz
-rw-rw-r--. 1 user1 user1 201061355 Oct  4  2013 01-079_1.fastq.gz
-rw-rw-r--. 1 user1 user1 204892424 Oct  4  2013 01-079_2.fastq.gz
-rw-rw-r--. 1 user1 user1 195528712 Oct  4  2013 01-081_1.fastq.gz
-rw-rw-r--. 1 user1 user1 198879302 Oct  4  2013 01-081_2.fastq.gz
-rw-rw-r--. 1 user1 user1 205969567 Oct  4  2013 01-082_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209293900 Oct  4  2013 01-082_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203479776 Oct  4  2013 01-084_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207208045 Oct  4  2013 01-084_2.fastq.gz
-rw-rw-r--. 1 user1 user1 206057152 Oct  4  2013 01-085_1.fastq.gz
-rw-rw-r--. 1 user1 user1 209928267 Oct  4  2013 01-085_2.fastq.gz
-rw-rw-r--. 1 user1 user1 195565483 Oct  4  2013 01-087_1.fastq.gz
-rw-rw-r--. 1 user1 user1 199078439 Oct  4  2013 01-087_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204166171 Oct  4  2013 01-088_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207375413 Oct  4  2013 01-088_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203914024 Oct  4  2013 01-089_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207226056 Oct  4  2013 01-089_2.fastq.gz
-rw-rw-r--. 1 user1 user1 199476010 Oct  4  2013 01-090_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203019107 Oct  4  2013 01-090_2.fastq.gz
-rw-rw-r--. 1 user1 user1 202629351 Oct  4  2013 01-091_1.fastq.gz
-rw-rw-r--. 1 user1 user1 205849786 Oct  4  2013 01-091_2.fastq.gz
-rw-rw-r--. 1 user1 user1 204324142 Oct  4  2013 01-092_1.fastq.gz
-rw-rw-r--. 1 user1 user1 207879399 Oct  4  2013 01-092_2.fastq.gz
-rw-rw-r--. 1 user1 user1 194999472 Oct  4  2013 01-093_1.fastq.gz
-rw-rw-r--. 1 user1 user1 198250652 Oct  4  2013 01-093_2.fastq.gz
-rw-rw-r--. 1 user1 user1 200306975 Oct  4  2013 01-094_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203432621 Oct  4  2013 01-094_2.fastq.gz
-rw-rw-r--. 1 user1 user1 198141734 Oct  4  2013 01-095_1.fastq.gz
-rw-rw-r--. 1 user1 user1 201487092 Oct  4  2013 01-095_2.fastq.gz
-rw-rw-r--. 1 user1 user1  45744093 Oct  4  2013 01-099_1.fastq.gz
-rw-rw-r--. 1 user1 user1  46660834 Oct  4  2013 01-099_2.fastq.gz
-rw-rw-r--. 1 user1 user1 200240683 Oct  4  2013 01-100_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203418598 Oct  4  2013 01-100_2.fastq.gz
-rw-rw-r--. 1 user1 user1 201129309 Oct  4  2013 01-101_1.fastq.gz
-rw-rw-r--. 1 user1 user1 204099663 Oct  4  2013 01-101_2.fastq.gz
-rw-rw-r--. 1 user1 user1 199561027 Oct  4  2013 01-102_1.fastq.gz
-rw-rw-r--. 1 user1 user1 202216744 Oct  4  2013 01-102_2.fastq.gz
-rw-rw-r--. 1 user1 user1 213113185 Oct  4  2013 01-103_1.fastq.gz
-rw-rw-r--. 1 user1 user1 216125931 Oct  4  2013 01-103_2.fastq.gz
-rw-rw-r--. 1 user1 user1 200314369 Oct  4  2013 01-104_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203581900 Oct  4  2013 01-104_2.fastq.gz
-rw-rw-r--. 1 user1 user1 208979226 Oct  4  2013 01-105_1.fastq.gz
-rw-rw-r--. 1 user1 user1 212174677 Oct  4  2013 01-105_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183015990 Oct  4  2013 01-106_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185982575 Oct  4  2013 01-106_2.fastq.gz
-rw-rw-r--. 1 user1 user1 193985863 Oct  4  2013 01-107_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196882289 Oct  4  2013 01-107_2.fastq.gz
-rw-rw-r--. 1 user1 user1 215008418 Oct  4  2013 01-108_1.fastq.gz
-rw-rw-r--. 1 user1 user1 218743043 Oct  4  2013 01-108_2.fastq.gz
-rw-rw-r--. 1 user1 user1 186388178 Oct  4  2013 01-109_1.fastq.gz
-rw-rw-r--. 1 user1 user1 189616700 Oct  4  2013 01-109_2.fastq.gz
-rw-rw-r--. 1 user1 user1 190136048 Oct  4  2013 01-110_1.fastq.gz
-rw-rw-r--. 1 user1 user1 193140404 Oct  4  2013 01-110_2.fastq.gz
-rw-rw-r--. 1 user1 user1 190051511 Oct  4  2013 01-111_1.fastq.gz
-rw-rw-r--. 1 user1 user1 192710289 Oct  4  2013 01-111_2.fastq.gz
-rw-rw-r--. 1 user1 user1 195455391 Oct  4  2013 01-112_1.fastq.gz
-rw-rw-r--. 1 user1 user1 198375236 Oct  4  2013 01-112_2.fastq.gz
-rw-rw-r--. 1 user1 user1 185823931 Oct  4  2013 01-113_1.fastq.gz
-rw-rw-r--. 1 user1 user1 188944290 Oct  4  2013 01-113_2.fastq.gz
-rw-rw-r--. 1 user1 user1 189410959 Oct  4  2013 01-114_1.fastq.gz
-rw-rw-r--. 1 user1 user1 192424154 Oct  4  2013 01-114_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184528339 Oct  4  2013 01-115_1.fastq.gz
-rw-rw-r--. 1 user1 user1 187358679 Oct  4  2013 01-115_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183721510 Oct  4  2013 01-116_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186398572 Oct  4  2013 01-116_2.fastq.gz
-rw-rw-r--. 1 user1 user1 196241885 Oct  4  2013 01-117_1.fastq.gz
-rw-rw-r--. 1 user1 user1 198968900 Oct  4  2013 01-117_2.fastq.gz
-rw-rw-r--. 1 user1 user1 186064537 Oct  4  2013 01-118_1.fastq.gz
-rw-rw-r--. 1 user1 user1 188487438 Oct  4  2013 01-118_2.fastq.gz
-rw-rw-r--. 1 user1 user1 364690960 Oct  4  2013 01-119_1.fastq.gz
-rw-rw-r--. 1 user1 user1 369910077 Oct  4  2013 01-119_2.fastq.gz
-rw-rw-r--. 1 user1 user1 196401839 Oct  4  2013 01-121_1.fastq.gz
-rw-rw-r--. 1 user1 user1 199350039 Oct  4  2013 01-121_2.fastq.gz
-rw-rw-r--. 1 user1 user1 187954220 Oct  4  2013 01-122_1.fastq.gz
-rw-rw-r--. 1 user1 user1 190880493 Oct  4  2013 01-122_2.fastq.gz
-rw-rw-r--. 1 user1 user1 185167842 Oct  4  2013 01-123_1.fastq.gz
-rw-rw-r--. 1 user1 user1 187849447 Oct  4  2013 01-123_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182223392 Oct  4  2013 01-124_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185003921 Oct  4  2013 01-124_2.fastq.gz
-rw-rw-r--. 1 user1 user1 208399258 Oct  4  2013 01-125_1.fastq.gz
-rw-rw-r--. 1 user1 user1 211258743 Oct  4  2013 01-125_2.fastq.gz
-rw-rw-r--. 1 user1 user1 179893227 Oct  4  2013 01-127_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182371101 Oct  4  2013 01-127_2.fastq.gz
-rw-rw-r--. 1 user1 user1 178200791 Oct  4  2013 01-128_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180798181 Oct  4  2013 01-128_2.fastq.gz
-rw-rw-r--. 1 user1 user1 203321331 Oct  4  2013 01-129_1.fastq.gz
-rw-rw-r--. 1 user1 user1 206031578 Oct  4  2013 01-129_2.fastq.gz
-rw-rw-r--. 1 user1 user1 199081912 Oct  4  2013 01-130_1.fastq.gz
-rw-rw-r--. 1 user1 user1 202337228 Oct  4  2013 01-130_2.fastq.gz
-rw-rw-r--. 1 user1 user1 187514215 Oct  4  2013 01-131_1.fastq.gz
-rw-rw-r--. 1 user1 user1 190498872 Oct  4  2013 01-131_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177503970 Oct  4  2013 01-132_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180537102 Oct  4  2013 01-132_2.fastq.gz
-rw-rw-r--. 1 user1 user1 186627174 Oct  4  2013 01-133_1.fastq.gz
-rw-rw-r--. 1 user1 user1 189731532 Oct  4  2013 01-133_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182929342 Oct  4  2013 01-135_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185262116 Oct  4  2013 01-135_2.fastq.gz
-rw-rw-r--. 1 user1 user1 201228125 Oct  4  2013 01-136_1.fastq.gz
-rw-rw-r--. 1 user1 user1 203889074 Oct  4  2013 01-136_2.fastq.gz
-rw-rw-r--. 1 user1 user1 179072294 Oct  4  2013 01-138_1.fastq.gz
-rw-rw-r--. 1 user1 user1 181844828 Oct  4  2013 01-138_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181392624 Oct  4  2013 01-139_1.fastq.gz
-rw-rw-r--. 1 user1 user1 183879955 Oct  4  2013 01-139_2.fastq.gz
-rw-rw-r--. 1 user1 user1 189746748 Oct  4  2013 01-140_1.fastq.gz
-rw-rw-r--. 1 user1 user1 192510658 Oct  4  2013 01-140_2.fastq.gz
-rw-rw-r--. 1 user1 user1 185708644 Oct  4  2013 01-141_1.fastq.gz
-rw-rw-r--. 1 user1 user1 188736370 Oct  4  2013 01-141_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172159939 Oct  4  2013 01-142_1.fastq.gz
-rw-rw-r--. 1 user1 user1 175033158 Oct  4  2013 01-142_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182815209 Oct  4  2013 01-144_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186003344 Oct  4  2013 01-144_2.fastq.gz
-rw-rw-r--. 1 user1 user1 176821867 Oct  4  2013 01-146_1.fastq.gz
-rw-rw-r--. 1 user1 user1 179831822 Oct  4  2013 01-146_2.fastq.gz
-rw-rw-r--. 1 user1 user1 227472107 Oct  4  2013 01-147_1.fastq.gz
-rw-rw-r--. 1 user1 user1 230664975 Oct  4  2013 01-147_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181532691 Oct  4  2013 01-148_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184539770 Oct  4  2013 01-148_2.fastq.gz
-rw-rw-r--. 1 user1 user1 261249689 Oct  4  2013 01-149_1.fastq.gz
-rw-rw-r--. 1 user1 user1 264545908 Oct  4  2013 01-149_2.fastq.gz
-rw-rw-r--. 1 user1 user1 207083406 Oct  4  2013 01-150_1.fastq.gz
-rw-rw-r--. 1 user1 user1 210066961 Oct  4  2013 01-150_2.fastq.gz
-rw-rw-r--. 1 user1 user1 209138872 Oct  4  2013 03-001_1.fastq.gz
-rw-rw-r--. 1 user1 user1 212621015 Oct  4  2013 03-001_2.fastq.gz
-rw-rw-r--. 1 user1 user1 194998680 Oct  4  2013 03-002_1.fastq.gz
-rw-rw-r--. 1 user1 user1 197928827 Oct  4  2013 03-002_2.fastq.gz
-rw-rw-r--. 1 user1 user1 186767280 Oct  4  2013 03-003_1.fastq.gz
-rw-rw-r--. 1 user1 user1 189390652 Oct  4  2013 03-003_2.fastq.gz
-rw-rw-r--. 1 user1 user1 193602711 Oct  4  2013 03-004_1.fastq.gz
-rw-rw-r--. 1 user1 user1 196221101 Oct  4  2013 03-004_2.fastq.gz
-rw-rw-r--. 1 user1 user1 180542820 Oct  4  2013 03-005_1.fastq.gz
-rw-rw-r--. 1 user1 user1 183322762 Oct  4  2013 03-005_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172510676 Oct  4  2013 03-006_1.fastq.gz
-rw-rw-r--. 1 user1 user1 175012966 Oct  4  2013 03-006_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182286609 Oct  4  2013 03-007_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184544267 Oct  4  2013 03-007_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181814737 Oct  4  2013 03-008_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184261572 Oct  4  2013 03-008_2.fastq.gz
-rw-rw-r--. 1 user1 user1 195606520 Oct  4  2013 03-009_1.fastq.gz
-rw-rw-r--. 1 user1 user1 198878801 Oct  4  2013 03-009_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170953086 Oct  4  2013 03-010_1.fastq.gz
-rw-rw-r--. 1 user1 user1 173088191 Oct  4  2013 03-010_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184446985 Oct  4  2013 03-011_1.fastq.gz
-rw-rw-r--. 1 user1 user1 187094993 Oct  4  2013 03-011_2.fastq.gz
-rw-rw-r--. 1 user1 user1 174831052 Oct  4  2013 03-012_1.fastq.gz
-rw-rw-r--. 1 user1 user1 177116433 Oct  4  2013 03-012_2.fastq.gz
-rw-rw-r--. 1 user1 user1 278608772 Oct  4  2013 03-013_1.fastq.gz
-rw-rw-r--. 1 user1 user1 282459748 Oct  4  2013 03-013_2.fastq.gz
-rw-rw-r--. 1 user1 user1 181193399 Oct  4  2013 03-014_1.fastq.gz
-rw-rw-r--. 1 user1 user1 183791584 Oct  4  2013 03-014_2.fastq.gz
-rw-rw-r--. 1 user1 user1 189865816 Oct  4  2013 03-015_1.fastq.gz
-rw-rw-r--. 1 user1 user1 192611521 Oct  4  2013 03-015_2.fastq.gz
-rw-rw-r--. 1 user1 user1 175908606 Oct  4  2013 03-016_1.fastq.gz
-rw-rw-r--. 1 user1 user1 178921295 Oct  4  2013 03-016_2.fastq.gz
-rw-rw-r--. 1 user1 user1 166462127 Oct  4  2013 03-017_1.fastq.gz
-rw-rw-r--. 1 user1 user1 169032094 Oct  4  2013 03-017_2.fastq.gz
-rw-rw-r--. 1 user1 user1 179632504 Oct  4  2013 03-018_1.fastq.gz
